ts,zone,gen_avail,demand,demand_served,unmet,sell,bid,ch_batt,dis_batt,ch_hydro,dis_hydro,soc_batt,soc_hydro
2025-10-30 00:00:00,Z1,380.69344047702293,337.1832325444785,337.18323,0.0,744.51021,4555.438668557589,0.0,300.0,0.0,500.0,173.91304347826087,1411.764705882353
2025-10-30 00:00:00,Z2,226.77861977915495,347.1680789479024,347.16808,0.0,580.61054,4348.66986988908,0.0,300.0,0.0,500.0,173.91304347826087,1411.764705882353
2025-10-30 00:00:00,Z3,197.5132395496567,341.72211040339295,341.72211,0.0,556.79113,4391.979107656437,0.0,300.0,0.0,500.0,173.91304347826087,1411.764705882353
2025-10-30 00:00:00,Z4,290.14083951852695,344.2371012656855,344.2371,0.0,646.90374,4614.6250556775085,0.0,300.0,0.0,500.0,173.91304347826087,1411.764705882353
2025-10-30 00:00:00,Z5,381.0407355950589,341.1851837194244,341.18518,0.0,740.85555,4392.353603789409,0.0,300.0,0.0,500.0,173.91304347826087,1411.764705882353
2025-10-30 01:00:00,Z1,210.9046742279149,345.4729062023547,345.47291,0.0,437.63177,4480.173005210626,0.0,160.0,0.0,500.0,0.0,823.5294117647059
2025-10-30 01:00:00,Z2,277.93542864979105,351.2124428757654,351.21244,0.0,498.92299,4309.70540345009,0.0,160.0,0.0,500.0,0.0,823.5294117647059
2025-10-30 01:00:00,Z3,319.68716170109286,345.28968876725855,345.28969,0.0,546.59747,4669.394720547775,0.0,160.0,0.0,500.0,0.0,823.5294117647059
2025-10-30 01:00:00,Z4,384.6318140838208,345.3041049740489,345.3041,0.0,611.52771,4358.794887648233,0.0,160.0,0.0,500.0,0.0,823.5294117647059
2025-10-30 01:00:00,Z5,372.6150661113917,343.45242844780336,343.45243,0.0,601.36264,4299.303683236437,0.0,160.0,0.0,500.0,0.0,823.5294117647059
2025-10-30 02:00:00,Z1,344.230058255522,343.776976366303,343.77698,0.0,425.45308,4472.2342834248675,0.0,0.0,0.0,500.0,0.0,235.29411764705878
2025-10-30 02:00:00,Z2,295.0530046605922,342.94481020474007,342.94481,0.0,377.10819,4268.674123521455,0.0,0.0,0.0,500.0,0.0,235.29411764705878
2025-10-30 02:00:00,Z3,322.171175096208,346.7513081948791,346.75131,0.0,400.41987,4237.280932163633,0.0,0.0,0.0,500.0,0.0,235.29411764705878
2025-10-30 02:00:00,Z4,305.3628755412099,345.31227235205216,345.31227,0.0,385.0506,4236.098630116496,0.0,0.0,0.0,500.0,0.0,235.29411764705878
2025-10-30 02:00:00,Z5,295.1826503271585,345.5289678840088,345.52897,0.0,374.65368,4287.1961172499205,0.0,0.0,0.0,500.0,0.0,235.29411764705878
2025-10-30 03:00:00,Z1,317.18651734610984,344.79460598708147,344.79461,0.0,142.39191,4191.224007813966,0.0,0.0,0.0,200.0,0.0,0.0
2025-10-30 03:00:00,Z2,336.288942931564,345.1091033133668,345.1091,0.0,161.17984,4347.042855684889,0.0,0.0,0.0,200.0,0.0,0.0
2025-10-30 03:00:00,Z3,260.82147195888643,343.8587652485844,343.85877,0.0,86.962707,4904.968822662984,0.0,0.0,0.0,200.0,0.0,0.0
2025-10-30 03:00:00,Z4,370.2578372285437,351.1544907852261,351.15449,0.0,189.10335,4160.0,0.0,0.0,0.0,200.0,0.0,0.0
2025-10-30 03:00:00,Z5,247.98315916605267,345.75694002833046,345.75694,0.0,72.226219,4310.189656433266,0.0,0.0,0.0,200.0,0.0,0.0
2025-10-30 04:00:00,Z1,355.47774657201245,338.4826503006238,338.48265,0.0,16.995096,4345.75910441925,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 04:00:00,Z2,260.01621653470767,334.0783195881899,260.01622,74.062103,0.0,4160.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 04:00:00,Z3,320.91157924732335,338.3616708521141,320.91158,17.450092,0.0,4199.9298951451565,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 04:00:00,Z4,421.9917997667682,340.2646180080729,340.26462,0.0,81.727182,4361.331652179385,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 04:00:00,Z5,286.1561415619749,331.15994952128403,286.15614,45.003808,0.0,4517.736154998966,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 05:00:00,Z1,315.15968835631145,328.57176670711584,315.15969,13.412078,0.0,4160.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 05:00:00,Z2,350.87818946549265,328.39418742251934,328.39419,0.0,22.484002,4242.923333652838,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 05:00:00,Z3,248.4496840766598,321.430821858412,248.44968,72.981138,0.0,4547.161665178402,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 05:00:00,Z4,343.61507432859406,321.78495271033574,321.78495,0.0,21.830122,4466.340383257368,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 05:00:00,Z5,426.13701936903306,322.7049217469588,322.70492,0.0,103.4321,4160.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 06:00:00,Z1,406.67450395434315,307.3534576483494,307.35346,0.0,99.321046,4282.391999428741,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 06:00:00,Z2,377.06905438939856,319.3040995420399,319.3041,0.0,57.764955,4549.395792984737,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 06:00:00,Z3,329.6091329071601,307.99031288868474,307.99031,0.0,21.61882,4160.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 06:00:00,Z4,338.7657842716261,311.94394118796,311.94394,0.0,26.821843,4524.196808474663,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30 06:00:00,Z5,410.18524763941997,305.4325123094891,305.43251,0.0,104.75274,4270.550729686049,0.0,0.0,0.0,0.0,0.0,0.0
